*Elset, elset=poly39
1471, 1472, 1473, 1474, 1485, 1486, 1487, 1488, 1501, 1502, 1765, 1766,
1767, 1768, 1769, 1779, 1780, 1781, 1782, 1783, 1793, 1794, 1795, 1796,
1797, 1807, 1808, 1809, 1810, 2059, 2060, 2061, 2062, 2063, 2073, 2074,
2075, 2076, 2077, 2087, 2088, 2089, 2090, 2091, 2101, 2102, 2103, 2104,
2115, 2116, 2117, 2353, 2354, 2355, 2356, 2357, 2367, 2368, 2369, 2370,
2371, 2381, 2382, 2383, 2384, 2385, 2395, 2396, 2397, 2398, 2409, 2410,
2411, 2647, 2648, 2649, 2650, 2651, 2661, 2662, 2663, 2664, 2665, 2675,
2676, 2677, 2678, 2679, 2689, 2690, 2691, 2692, 2703, 2704, 2705, 2941,
2942, 2943, 2944, 2955, 2956, 2957, 2958, 2969, 2970, 2971, 2972, 2983,
2984, 2985, 2986, 3235, 3236, 3237, 3249, 3250, 3251, 3263, 3264, 3265,
3277, 3278, 3279
