*Elset, elset=poly27
7702, 7703, 7704, 7705, 7716, 7717, 7718, 7719, 7720, 7730, 7731, 7732,
7733, 7984, 7985, 7995, 7996, 7997, 7998, 7999, 8000, 8009, 8010, 8011,
8012, 8013, 8014, 8023, 8024, 8025, 8026, 8027, 8028, 8039, 8040, 8277,
8278, 8279, 8289, 8290, 8291, 8292, 8293, 8294, 8303, 8304, 8305, 8306,
8307, 8308, 8317, 8318, 8319, 8320, 8321, 8331, 8332, 8333, 8334, 8569,
8570, 8571, 8572, 8573, 8583, 8584, 8585, 8586, 8587, 8588, 8597, 8598,
8599, 8600, 8601, 8602, 8611, 8612, 8613, 8614, 8615, 8625, 8626, 8627,
8628, 8863, 8864, 8865, 8866, 8867, 8877, 8878, 8879, 8880, 8881, 8882,
8891, 8892, 8893, 8894, 8895, 8905, 8906, 8907, 8908, 8909, 9185, 9186,
9187, 9188
