*Elset, elset=poly1
3238, 3252, 3266, 3280, 3529, 3530, 3531, 3532, 3533, 3543, 3544, 3545,
3546, 3547, 3557, 3558, 3559, 3560, 3561, 3571, 3572, 3573, 3574, 3575,
3823, 3824, 3825, 3826, 3827, 3828, 3837, 3838, 3839, 3840, 3841, 3842,
3851, 3852, 3853, 3854, 3855, 3856, 3865, 3866, 3867, 3868, 3869, 3879,
3880, 3881, 3882, 4117, 4118, 4119, 4120, 4121, 4122, 4123, 4131, 4132,
4133, 4134, 4135, 4136, 4137, 4145, 4146, 4147, 4148, 4149, 4150, 4159,
4160, 4161, 4162, 4163, 4173, 4174, 4175, 4176, 4411, 4412, 4413, 4414,
4415, 4416, 4425, 4426, 4427, 4428, 4429, 4430, 4439, 4440, 4441, 4442,
4443, 4444, 4453, 4454, 4455, 4456, 4457, 4467, 4468, 4469, 4470, 4705,
4706, 4707, 4708, 4709, 4719, 4720, 4721, 4722, 4723, 4733, 4734, 4735,
4736, 4737, 4747, 4748, 4749, 4750, 4751, 4761, 4762, 4763, 4764, 5003,
5017
