*Elset, elset=poly45
1437, 1438, 1439, 1440, 1451, 1452, 1453, 1465, 1717, 1718, 1719, 1720,
1721, 1722, 1731, 1732, 1733, 1734, 1735, 1736, 1744, 1745, 1746, 1747,
1748, 1749, 1750, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 2011, 2012,
2013, 2014, 2015, 2016, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2038,
2039, 2040, 2041, 2042, 2043, 2044, 2052, 2053, 2054, 2055, 2056, 2057,
2058, 2305, 2306, 2307, 2308, 2309, 2319, 2320, 2321, 2322, 2323, 2324,
2333, 2334, 2335, 2336, 2337, 2338, 2346, 2347, 2348, 2349, 2350, 2351,
2352, 2600, 2601, 2614, 2615, 2616, 2617, 2618, 2628, 2629, 2630, 2631,
2632, 2641, 2642, 2643, 2644, 2645, 2646, 2909, 2910, 2911, 2912, 2922,
2923, 2924, 2925, 2926, 2936, 2937, 2938, 2939, 2940
