*Elset, elset=poly53
7893, 7906, 7907, 7908, 7920, 7921, 7922, 7934, 7935, 7936, 8174, 8175,
8186, 8187, 8188, 8189, 8190, 8200, 8201, 8202, 8203, 8204, 8214, 8215,
8216, 8217, 8218, 8228, 8229, 8230, 8231, 8232, 8466, 8467, 8468, 8469,
8470, 8480, 8481, 8482, 8483, 8484, 8494, 8495, 8496, 8497, 8498, 8508,
8509, 8510, 8511, 8512, 8522, 8523, 8524, 8525, 8526, 8761, 8762, 8763,
8764, 8774, 8775, 8776, 8777, 8778, 8787, 8788, 8789, 8790, 8791, 8792,
8801, 8802, 8803, 8804, 8805, 8806, 8815, 8816, 8817, 8818, 8819, 8820,
9055, 9056, 9057, 9068, 9069, 9070, 9071, 9072, 9082, 9083, 9084, 9085,
9086, 9096, 9097, 9098, 9099, 9100, 9110, 9111, 9112, 9113, 9114, 9405,
9406, 9407
