*Elset, elset=poly70
4299, 4300, 4301, 4313, 4314, 4315, 4316, 4327, 4328, 4579, 4580, 4581,
4582, 4593, 4594, 4595, 4596, 4607, 4608, 4609, 4610, 4621, 4622, 4623,
4624, 4625, 4635, 4636, 4637, 4638, 4859, 4860, 4861, 4862, 4873, 4874,
4875, 4876, 4887, 4888, 4889, 4890, 4891, 4901, 4902, 4903, 4904, 4905,
4915, 4916, 4917, 4918, 4919, 4929, 4930, 4931, 4932, 5153, 5154, 5155,
5167, 5168, 5169, 5170, 5181, 5182, 5183, 5184, 5185, 5195, 5196, 5197,
5198, 5199, 5209, 5210, 5211, 5212, 5213, 5223, 5224, 5225, 5226, 5447,
5448, 5461, 5462, 5463, 5475, 5476, 5477, 5478, 5489, 5490, 5491, 5492,
5493, 5503, 5504, 5505, 5506, 5755, 5756, 5769, 5770, 5771, 5783, 5784,
5785, 5786, 5797, 5798, 5799, 5800
