*Elset, elset=poly36
5011, 5012, 5024, 5025, 5026, 5037, 5038, 5039, 5040, 5054, 5303, 5304,
5305, 5306, 5317, 5318, 5319, 5320, 5331, 5332, 5333, 5334, 5345, 5346,
5347, 5348, 5361, 5362, 5597, 5598, 5599, 5600, 5611, 5612, 5613, 5614,
5625, 5626, 5627, 5628, 5639, 5640, 5641, 5642, 5653, 5654, 5655, 5656,
5669, 5670, 5891, 5892, 5893, 5894, 5905, 5906, 5907, 5908, 5919, 5920,
5921, 5922, 5933, 5934, 5935, 5936, 5948, 5949, 5950, 5963, 5964, 6184,
6185, 6186, 6187, 6188, 6198, 6199, 6200, 6201, 6202, 6212, 6213, 6214,
6215, 6216, 6227, 6228, 6229, 6230, 6242, 6243, 6244, 6257, 6258, 6481,
6482, 6494, 6495, 6496, 6508, 6509, 6510, 6521, 6522, 6523, 6524, 6536,
6537, 6538
