*Elset, elset=poly61
1135, 1149, 1415, 1416, 1417, 1429, 1430, 1431, 1443, 1444, 1445, 1457,
1458, 1695, 1696, 1697, 1709, 1710, 1711, 1712, 1723, 1724, 1725, 1726,
1727, 1737, 1738, 1739, 1740, 1751, 1752, 1753, 1754, 1989, 1990, 1991,
1992, 2003, 2004, 2005, 2006, 2017, 2018, 2019, 2020, 2021, 2031, 2032,
2033, 2034, 2035, 2036, 2045, 2046, 2047, 2048, 2049, 2050, 2283, 2284,
2285, 2286, 2297, 2298, 2299, 2300, 2301, 2311, 2312, 2313, 2314, 2315,
2325, 2326, 2327, 2328, 2329, 2339, 2340, 2341, 2342, 2343, 2577, 2578,
2579, 2580, 2591, 2592, 2593, 2594, 2595, 2605, 2606, 2607, 2608, 2609,
2619, 2620, 2621, 2622, 2623, 2633, 2634, 2635, 2636, 2637, 2885, 2886,
2887, 2888, 2899, 2900, 2901, 2902, 2913, 2914, 2915, 2916, 2927, 2928,
2929, 2930
