1

   Abaqus 2020                                  Date 05-Jan-2023   Time 16:46:34
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine ps 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2020                       * 
                *                                                         * 
                *          BUILD ID: 2019_09_14-01.49.31 163176           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2020 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_PART-1-1_POLY1
  *Elset, elset=ASSEMBLY_PART-1-1_POLY10
  *Elset, elset=ASSEMBLY_PART-1-1_POLY100
  *Elset, elset=ASSEMBLY_PART-1-1_POLY11
  *Elset, elset=ASSEMBLY_PART-1-1_POLY12
  *Elset, elset=ASSEMBLY_PART-1-1_POLY13
  *Elset, elset=ASSEMBLY_PART-1-1_POLY14
  *Elset, elset=ASSEMBLY_PART-1-1_POLY15
  *Elset, elset=ASSEMBLY_PART-1-1_POLY16
  *Elset, elset=ASSEMBLY_PART-1-1_POLY17
  *Elset, elset=ASSEMBLY_PART-1-1_POLY18
  *Elset, elset=ASSEMBLY_PART-1-1_POLY19
  *Elset, elset=ASSEMBLY_PART-1-1_POLY2
  *Elset, elset=ASSEMBLY_PART-1-1_POLY20
  *Elset, elset=ASSEMBLY_PART-1-1_POLY21
  *Elset, elset=ASSEMBLY_PART-1-1_POLY22
  *Elset, elset=ASSEMBLY_PART-1-1_POLY23
  *Elset, elset=ASSEMBLY_PART-1-1_POLY24
  *Elset, elset=ASSEMBLY_PART-1-1_POLY25
  *Elset, elset=ASSEMBLY_PART-1-1_POLY26
  *Elset, elset=ASSEMBLY_PART-1-1_POLY27
  *Elset, elset=ASSEMBLY_PART-1-1_POLY28
  *Elset, elset=ASSEMBLY_PART-1-1_POLY29
  *Elset, elset=ASSEMBLY_PART-1-1_POLY3
  *Elset, elset=ASSEMBLY_PART-1-1_POLY30
  *Elset, elset=ASSEMBLY_PART-1-1_POLY31
  *Elset, elset=ASSEMBLY_PART-1-1_POLY32
